<<<<<<< HEAD
<<<<<<< HEAD
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.249835,0.787057,0.564024,0,-0.449107,-0.421863,0.787613,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.186198,-0.177725,-0.966304,0,0.479004,0.875124,-0.0686548,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.186198,-0.177725,-0.966304,0,0.857836,-0.450083,0.248078,0,-0.479007,-0.875122,0.0686539,0,0.214459,-0.11252,0.0620193,1|0.186198,-0.177725,-0.966304,0,0.857836,-0.450083,0.248078,0,-0.479007,-0.875122,0.0686539,0,0.0947076,-0.331301,0.0791828,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.249835,0.787057,0.564024,0,-0.449107,-0.421863,0.787613,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.512994,0.720949,-0.465906,0,0.0308442,0.526934,0.849346,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.512994,0.720949,-0.465906,0,0.857837,-0.450082,0.248074,0,-0.0308473,-0.526933,-0.849347,0,0.214459,-0.11252,0.0620193,1|0.512994,0.720949,-0.465906,0,0.857837,-0.450082,0.248074,0,-0.0308473,-0.526933,-0.849347,0,0.206748,-0.244253,-0.150317,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.249835,0.787057,0.564024,0,-0.449107,-0.421863,0.787613,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.277696,0.812126,0.513162,0,-0.432434,-0.37132,0.821658,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.277696,0.812126,0.513162,0,0.857839,-0.450079,0.248074,0,0.432431,0.371321,-0.821659,0,0.214459,-0.11252,0.0620193,1|0.277696,0.812126,0.513162,0,0.857839,-0.450079,0.248074,0,0.432431,0.371321,-0.821659,0,0.322567,-0.0196897,-0.143395,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.249835,0.787057,0.564024,0,-0.449107,-0.421863,0.787613,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.185434,0.179121,0.966193,0,-0.479301,-0.874839,0.0701966,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.185433,0.179121,0.966193,0,0.857839,-0.450077,0.248077,0,0.479298,0.874841,-0.0701975,0,0.214459,-0.11252,0.0620193,1|-0.185433,0.179121,0.966193,0,0.857839,-0.450077,0.248077,0,0.479298,0.874841,-0.0701975,0,0.334284,0.10619,0.0444699,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.249835,0.787057,0.564024,0,-0.449107,-0.421863,0.787613,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.490716,-0.573942,0.655582,0,-0.152683,-0.684119,-0.713211,0,0.857837,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.490716,-0.573942,0.655582,0,0.857838,-0.450078,0.24808,0,0.15268,0.68412,0.71321,0,0.214459,-0.11252,0.0620193,1|-0.490716,-0.573942,0.655582,0,0.857838,-0.450078,0.24808,0,0.15268,0.68412,0.71321,0,0.252629,0.05851,0.240322,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.249835,0.787057,0.564024,0,-0.449107,-0.421863,0.787613,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.446406,-0.891747,-0.0742273,0,0.25463,-0.0470681,-0.965892,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.446406,-0.891747,-0.0742273,0,0.857837,-0.45008,0.248081,0,-0.254633,0.0470697,0.965891,0,0.214459,-0.11252,0.0620193,1|-0.446406,-0.891747,-0.0742273,0,0.857837,-0.45008,0.248081,0,-0.254633,0.0470697,0.965891,0,0.150801,-0.100753,0.303492,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.205966,0.141162,0.968324,0,-0.470843,-0.88176,0.0283927,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.0474203,-0.549977,-0.833832,0,0.511728,0.703529,-0.493134,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.0474203,-0.549977,-0.833832,0,0.857836,-0.450083,0.248079,0,-0.511732,-0.703527,0.493133,0,0.214459,-0.11252,0.0620193,1|-0.0474203,-0.549977,-0.833832,0,0.857836,-0.450083,0.248079,0,-0.511732,-0.703527,0.493133,0,0.0865265,-0.288402,0.185303,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.494131,-0.589679,0.638837,0,-0.141242,-0.670601,-0.728247,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.364202,0.191836,-0.911348,0,0.36259,0.872139,0.328485,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.364202,0.191836,-0.911348,0,0.857836,-0.450083,0.248076,0,-0.362593,-0.872137,-0.328486,0,0.214459,-0.11252,0.0620193,1|0.364202,0.191836,-0.911348,0,0.857836,-0.450083,0.248076,0,-0.362593,-0.872137,-0.328486,0,0.123811,-0.330554,-0.0201021,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.423691,-0.892573,-0.154272,0,0.290862,0.0272321,-0.956377,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.511513,0.794428,-0.327472,0,-0.0496908,0.407813,0.911712,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.511513,0.794428,-0.327472,0,0.857838,-0.450082,0.248074,0,0.0496877,-0.407811,-0.911713,0,0.214459,-0.11252,0.0620193,1|0.511513,0.794428,-0.327472,0,0.857838,-0.450082,0.248074,0,0.0496877,-0.407811,-0.911713,0,0.226881,-0.214473,-0.165909,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.126735,-0.653075,-0.746613,0,0.498049,0.609033,-0.617273,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.351787,0.866158,0.354989,0,-0.374647,-0.217252,0.901355,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.351787,0.866158,0.354989,0,0.857839,-0.45008,0.248074,0,0.374644,0.217254,-0.901356,0,0.214459,-0.11252,0.0620193,1|0.351787,0.866158,0.354989,0,0.857839,-0.45008,0.248074,0,0.374644,0.217254,-0.901356,0,0.30812,-0.0582066,-0.16332,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.327465,0.106673,-0.938822,0,0.396082,0.886594,0.238893,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.0950807,0.335388,0.93727,0,-0.505049,-0.827613,0.244914,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.0950807,0.335388,0.93727,0,0.857839,-0.450077,0.248076,0,0.505046,0.827614,-0.244915,0,0.214459,-0.11252,0.0620193,1|-0.0950807,0.335388,0.93727,0,0.857839,-0.450077,0.248076,0,0.505046,0.827614,-0.244915,0,0.340721,0.0943835,0.000790518,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.505611,0.825583,-0.250541,0,-0.0920445,0.340354,0.935781,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.487068,-0.558028,0.67184,0,-0.163948,-0.697161,-0.697917,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.487068,-0.558028,0.67184,0,0.857838,-0.450078,0.24808,0,0.163945,0.697162,0.697916,0,0.214459,-0.11252,0.0620193,1|-0.487068,-0.558028,0.67184,0,0.857838,-0.450078,0.24808,0,0.163945,0.697162,0.697916,0,0.255446,0.0617705,0.236498,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.501526,0.838533,-0.212919,0,-0.11219,0.307067,0.945052,0,0.857837,-0.45008,0.248077,0,0,0,0,1|-0.493235,-0.585461,0.643393,0,-0.144339,-0.674287,-0.724226,0,0.857837,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.493235,-0.585461,0.643393,0,0.857838,-0.450078,0.24808,0,0.144336,0.674289,0.724225,0,0.214459,-0.11252,0.0620193,1|-0.493235,-0.585461,0.643393,0,0.857838,-0.450078,0.24808,0,0.144336,0.674289,0.724225,0,0.250543,0.0560521,0.243076,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.501526,0.838533,-0.212919,0,-0.11219,0.307067,0.945052,0,0.857837,-0.45008,0.248077,0,0,0,0,1|-0.493235,-0.585461,0.643393,0,-0.144339,-0.674287,-0.724226,0,0.857837,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.493235,-0.585461,0.643393,0,0.857838,-0.450078,0.24808,0,0.144336,0.674289,0.724225,0,0.214459,-0.11252,0.0620193,1|-0.493235,-0.585461,0.643393,0,0.857838,-0.450078,0.24808,0,0.144336,0.674289,0.724225,0,0.250543,0.0560521,0.243076,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.501526,0.838533,-0.212919,0,-0.11219,0.307067,0.945052,0,0.857837,-0.45008,0.248077,0,0,0,0,1|-0.493235,-0.585461,0.643393,0,-0.144339,-0.674287,-0.724226,0,0.857837,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.493235,-0.585461,0.643393,0,0.857838,-0.450078,0.24808,0,0.144336,0.674289,0.724225,0,0.214459,-0.11252,0.0620193,1|-0.493235,-0.585461,0.643393,0,0.857838,-0.450078,0.24808,0,0.144336,0.674289,0.724225,0,0.250543,0.0560521,0.243076,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.501526,0.838533,-0.212919,0,-0.11219,0.307067,0.945052,0,0.857837,-0.45008,0.248077,0,0,0,0,1|-0.493235,-0.585461,0.643393,0,-0.144339,-0.674287,-0.724226,0,0.857837,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.493235,-0.585461,0.643393,0,0.857838,-0.450078,0.24808,0,0.144336,0.674289,0.724225,0,0.214459,-0.11252,0.0620193,1|-0.493235,-0.585461,0.643393,0,0.857838,-0.450078,0.24808,0,0.144336,0.674289,0.724225,0,0.250543,0.0560521,0.243076,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.35802,0.869679,0.339824,0,-0.368696,-0.202698,0.907181,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.491672,-0.859245,0.141269,0,0.149577,-0.243158,-0.958384,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.491672,-0.859245,0.141269,0,0.857837,-0.450079,0.248081,0,-0.14958,0.24316,0.958384,0,0.214459,-0.11252,0.0620193,1|-0.491672,-0.859245,0.141269,0,0.857837,-0.450079,0.248081,0,-0.14958,0.24316,0.958384,0,0.177064,-0.0517301,0.301615,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.0560659,0.397874,0.915725,0,-0.510853,-0.799452,0.316077,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.197975,-0.73487,-0.648669,0,0.474258,0.50734,-0.719504,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.197975,-0.73487,-0.648669,0,0.857836,-0.450082,0.24808,0,-0.474261,-0.507338,0.719503,0,0.214459,-0.11252,0.0620193,1|-0.197975,-0.73487,-0.648669,0,0.857836,-0.450082,0.24808,0,-0.474261,-0.507338,0.719503,0,0.0958942,-0.239355,0.241895,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.35751,-0.175854,0.917203,0,-0.36919,-0.875502,-0.311762,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.134384,-0.26947,-0.953586,0,0.49604,0.85136,-0.170678,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.134384,-0.26947,-0.953586,0,0.857836,-0.450083,0.248078,0,-0.496043,-0.851358,0.170677,0,0.214459,-0.11252,0.0620193,1|0.134384,-0.26947,-0.953586,0,0.857836,-0.450083,0.248078,0,-0.496043,-0.851358,0.170677,0,0.0904486,-0.32536,0.104689,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.512217,-0.709509,0.483974,0,-0.041814,-0.54224,-0.839182,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.428117,0.358798,-0.829446,0,0.284308,0.817736,0.500477,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.428117,0.358798,-0.829446,0,0.857837,-0.450083,0.248075,0,-0.284311,-0.817734,-0.500478,0,0.214459,-0.11252,0.0620193,1|0.428117,0.358798,-0.829446,0,0.857837,-0.450083,0.248075,0,-0.284311,-0.817734,-0.500478,0,0.143382,-0.316954,-0.0631002,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.373015,-0.877343,-0.301875,0,0.353517,0.166423,-0.920505,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.497457,0.848411,-0.180929,0,-0.129039,0.278616,0.951694,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.497457,0.848411,-0.180929,0,0.857838,-0.450081,0.248074,0,0.129036,-0.278614,-0.951695,0,0.214459,-0.11252,0.0620193,1|0.497457,0.848411,-0.180929,0,0.857838,-0.450081,0.248074,0,0.129036,-0.278614,-0.951695,0,0.246718,-0.182174,-0.175904,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.12825,-0.654924,-0.744732,0,0.497661,0.607044,-0.619541,0,0.857837,-0.45008,0.248077,0,0,0,0,1|0.352925,0.866814,0.352245,0,-0.373576,-0.214617,0.90243,0,0.857837,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.352925,0.866814,0.352245,0,0.857839,-0.45008,0.248074,0,0.373573,0.214618,-0.902431,0,0.214459,-0.11252,0.0620193,1|0.352925,0.866814,0.352245,0,0.857839,-0.45008,0.248074,0,0.373573,0.214618,-0.902431,0,0.307853,-0.0588655,-0.163589,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.184786,-0.180303,-0.966098,0,0.479551,0.874596,-0.0715019,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.07017,0.580772,0.811036,0,-0.509108,-0.67833,0.52979,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.07017,0.580772,0.811036,0,0.857839,-0.450078,0.248075,0,0.509105,0.678332,-0.529791,0,0.214459,-0.11252,0.0620193,1|0.07017,0.580772,0.811036,0,0.857839,-0.450078,0.248075,0,0.509105,0.678332,-0.529791,0,0.341736,0.0570628,-0.0704285,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.364271,0.192002,-0.911286,0,0.362521,0.872103,0.328658,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.143527,0.253692,0.956577,0,-0.493472,-0.856194,0.153028,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.143527,0.253692,0.956577,0,0.857839,-0.450077,0.248077,0,0.493469,0.856195,-0.153029,0,0.214459,-0.11252,0.0620193,1|-0.143527,0.253692,0.956577,0,0.857839,-0.450077,0.248077,0,0.493469,0.856195,-0.153029,0,0.337827,0.101529,0.0237621,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.510405,0.8025,-0.308999,0,-0.0600075,0.391691,0.918138,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.475772,-0.512997,0.714475,0,-0.194308,-0.730932,-0.654204,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.475772,-0.512997,0.714475,0,0.857838,-0.450078,0.24808,0,0.194305,0.730934,0.654203,0,0.214459,-0.11252,0.0620193,1|-0.475772,-0.512997,0.714475,0,0.857838,-0.450078,0.24808,0,0.194305,0.730934,0.654203,0,0.263036,0.0702133,0.22557,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.359139,0.870291,0.337064,0,-0.367605,-0.200052,0.90821,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.492125,-0.858501,0.144183,0,0.148081,-0.24577,-0.95795,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.492125,-0.858501,0.144183,0,0.857837,-0.450079,0.248081,0,-0.148084,0.245772,0.957949,0,0.214459,-0.11252,0.0620193,1|-0.492125,-0.858501,0.144183,0,0.857837,-0.450079,0.248081,0,-0.148084,0.245772,0.957949,0,0.177438,-0.0510771,0.301507,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.138929,0.667836,0.731228,0,-0.494786,-0.592809,0.635424,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.360882,-0.871232,-0.332744,0,0.365894,0.195914,-0.909802,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.360882,-0.871232,-0.332744,0,0.857836,-0.450081,0.248081,0,-0.365897,-0.195912,0.909801,0,0.214459,-0.11252,0.0620193,1|-0.360882,-0.871232,-0.332744,0,0.857836,-0.450081,0.248081,0,-0.365897,-0.195912,0.909801,0,0.122985,-0.161498,0.289469,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.221814,0.111179,0.96873,0,-0.463587,-0.88604,-0.00446073,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.0300397,-0.525803,-0.850076,0,0.513042,0.721775,-0.464574,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.0300397,-0.525803,-0.850076,0,0.857836,-0.450083,0.248079,0,-0.513045,-0.721773,0.464573,0,0.214459,-0.11252,0.0620193,1|-0.0300397,-0.525803,-0.850076,0,0.857836,-0.450083,0.248079,0,-0.513045,-0.721773,0.464573,0,0.0861981,-0.292963,0.178163,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.501025,-0.624962,0.598662,0,-0.114407,-0.637848,-0.761617,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.383214,0.238559,-0.892321,0,0.342435,0.860533,0.377122,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.383214,0.238559,-0.892321,0,0.857836,-0.450083,0.248076,0,-0.342438,-0.860532,-0.377123,0,0.214459,-0.11252,0.0620193,1|0.383214,0.238559,-0.892321,0,0.857836,-0.450083,0.248076,0,-0.342438,-0.860532,-0.377123,0,0.12885,-0.327653,-0.0322614,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.485265,-0.868321,0.102647,0,0.169211,-0.208437,-0.963287,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.506578,0.659231,-0.555691,0,0.0865655,0.602363,0.793514,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.506578,0.659231,-0.555691,0,0.857837,-0.450082,0.248074,0,-0.0865686,-0.602362,-0.793515,0,0.214459,-0.11252,0.0620193,1|0.506578,0.659231,-0.555691,0,0.857837,-0.450082,0.248074,0,-0.0865686,-0.602362,-0.793515,0,0.192817,-0.263111,-0.136359,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.352285,-0.866446,-0.353789,0,0.374179,0.216099,-0.901827,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.489304,0.862896,-0.126457,0,-0.157149,0.229865,0.960451,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.489304,0.862896,-0.126457,0,0.857838,-0.450081,0.248074,0,0.157146,-0.229863,-0.960452,0,0.214459,-0.11252,0.0620193,1|0.489304,0.862896,-0.126457,0,0.857838,-0.450081,0.248074,0,0.157146,-0.229863,-0.960452,0,0.253746,-0.169986,-0.178094,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.0229894,-0.448625,-0.893425,0,0.513406,0.772116,-0.3745,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.228161,0.766072,0.600896,0,-0.460497,-0.45887,0.759856,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.228161,0.766072,0.600896,0,0.857839,-0.450079,0.248075,0,0.460493,0.458871,-0.759857,0,0.214459,-0.11252,0.0620193,1|0.228161,0.766072,0.600896,0,0.857839,-0.450079,0.248075,0,0.460493,0.458871,-0.759857,0,0.329583,0.00219777,-0.127945,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.355822,0.171858,-0.918616,0,0.370817,0.876295,0.307574,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.13212,0.273352,0.952798,0,-0.496648,-0.850122,0.175027,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.13212,0.273352,0.952798,0,0.857839,-0.450077,0.248077,0,0.496645,0.850123,-0.175028,0,0.214459,-0.11252,0.0620193,1|-0.13212,0.273352,0.952798,0,0.857839,-0.450077,0.248077,0,0.496645,0.850123,-0.175028,0,0.338621,0.100011,0.0182624,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.476104,0.514247,-0.713355,0,0.193494,0.730053,0.655425,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.323154,-0.0970601,0.941356,0,-0.399607,-0.887698,-0.228707,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.323154,-0.0970601,0.941356,0,0.857839,-0.450077,0.248078,0,0.399604,0.887699,0.228706,0,0.214459,-0.11252,0.0620193,1|-0.323154,-0.0970601,0.941356,0,0.857839,-0.450077,0.248078,0,0.399604,0.887699,0.228706,0,0.31436,0.109405,0.119196,1||
